Kod stacji,N,E
SlRaciborzWPMOB,0,0
SlRybniBorki,0,0
SlSosnoLubel,0,0
SlTychyTolst,0,0
SlUstronSana,0,0
SlWodzGalczy,0,0
SlZabSkloCur,0,0
SlZawGalczyn,0,0
SlZlotPotLes,0,0
SlZorySikor2,0,0
SlZywieKoper,0,0
WmBiskupMickMOB,0,0
WmElbBazynsk,0,0
WmElkStadion,0,0
WmGoldJacwie,0,0
WmOlsPuszkin,0,0
WmOstrPilsud,0,0
WmPuszczaBor,0,0
WpBoroDrapal,0,0
WpKaliSawick,0,0
WpKoniWyszyn,0,0
WpKozieosLes,0,0
WpMosinaCzer,0,0
WpPiaskiKrzy,0,0
WpPilaKusoci,0,0
WpPleszAlMic,0,0
WpPoznDabrow,0,0
WpPoznPolank,0,0
WpSzamotKollMOB,0,0
ZpKolKasprowMOB,0,0
ZpKoszArKraj,0,0
ZpKoszChopin,0,0
ZpSzczAndrze,0,0
ZpSzczecPrze,0,0
ZpSzczPilsud,0,0
ZpWiduBulRyb,0,0
